2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: asset-db:worker-init (1780ms)
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\animbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\animaskbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\animgraphbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\chunkbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\animgraphvaribackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\effect-surfacebackground: #aaff85; color: #000;color: #000;
